Nome,Possui AD,Possui Bitdefender,Possui DHCP,Possui Kace
"Endpoint Name",Não,Sim,Não,Não
"LNIMP01",Sim,Sim,Não,Sim
"LNINFNOTE01",Sim,Sim,Sim,Não
"LNBIOENG03",Sim,Sim,Sim,Não
"LNAUDITORIO02",Sim,Sim,Não,Sim
"LNAUDITORIO01",Sim,Sim,Não,Sim
"LNINF07",Sim,Sim,Não,Sim
"LNCENOGRAFICA01",Sim,Sim,Não,Não
"LNDR03",Sim,Sim,Não,Sim
"LNRADSL02",Sim,Sim,Não,Sim
"LNELO01",Sim,Sim,Não,Sim
"LNRADSL03",Sim,Sim,Não,Sim
"LNSECRETARIA02",Sim,Sim,Não,Sim
"LNG04C08",Sim,Sim,Não,Sim
"LNCOLETA01",Sim,Sim,Não,Sim
"LNAMBVD02",Sim,Sim,Não,Sim
"LNDR04",Sim,Sim,Não,Sim
"LNNUTRICAO05",Sim,Sim,Não,Não
"LNSEC03",Sim,Sim,Não,Sim
"LNLABMOV05",Sim,Sim,Não,Sim
"BSBDENSITOMETRO",Sim,Sim,Não,Não
"LNCOORDENACAO02",Sim,Sim,Não,Sim
"LNPRES01",Sim,Sim,Não,Sim
"LNBITDEFENDER01",Sim,Sim,Não,Sim
"LNVSETOR01",Sim,Sim,Não,Não
"LNGERENCIA01",Sim,Sim,Não,Sim
"LNVSETOR02",Sim,Sim,Não,Sim
"LNWDS01",Sim,Sim,Não,Sim
"LNBKP01",Sim,Sim,Não,Sim
"LNCAM01",Sim,Sim,Não,Sim
"LNVSETOR03",Sim,Sim,Não,Sim
"LNSIHSRV01",Sim,Sim,Não,Sim
"LNSERVICOS01",Sim,Sim,Não,Não
"LN-CP-IDCOLLECTOR",Sim,Sim,Não,Sim
"LNVINTRANET02",Sim,Sim,Não,Sim
