Nome,Possui AD,Possui Bitdefender,Possui DHCP,Possui Kace
"LNAMBAM05",Sim,Sim,Sim,Sim
"LNAMBAM03",Sim,Sim,Sim,Sim
"LNSEGCAM01",Sim,Sim,Sim,Sim
"LNNUTRICAO03",Sim,Sim,Sim,Sim
"LNNUTRICAO02",Sim,Sim,Sim,Sim
"LNCAMTMP01",Sim,Sim,Sim,Sim
"LNAMBLJ01",Sim,Sim,Sim,Sim
"LNINF03",Sim,Sim,Sim,Sim
"LNG08C14",Sim,Sim,Sim,Sim
"LNAMBLJ03",Sim,Sim,Sim,Sim
"android-dddd41bff9c2c589",Não,Não,Sim,Não
"LNNUTRICAO06",Sim,Sim,Sim,Sim
"LNAMBLJ07",Sim,Sim,Sim,Sim
"LNSEC02",Sim,Sim,Sim,Sim
"ATA191",Não,Não,Sim,Não
"LNAMBLJ09",Sim,Sim,Sim,Sim
"LNGUICHE03C01",Sim,Sim,Sim,Sim
"ZBR10620581",Não,Não,Sim,Não
"LNBIOENG09",Sim,Sim,Sim,Sim
"LNAMBLJ12",Sim,Sim,Sim,Sim
"LNAMBVD06",Sim,Sim,Sim,Sim
"LNLABMOV01",Sim,Sim,Sim,Sim
"LNRAD07",Sim,Sim,Sim,Sim
"LNG03BOX05",Sim,Sim,Sim,Sim
"LNCOORDENACAO01",Sim,Sim,Sim,Sim
"LNPISCINASNOT01",Sim,Sim,Sim,Sim
"LNG03BOX02",Sim,Sim,Sim,Sim
"LNRISL06C03",Sim,Sim,Sim,Sim
"LNRISL04C02",Sim,Sim,Sim,Sim
"LNG04C04",Sim,Sim,Sim,Sim
"LNLABMOV02",Sim,Sim,Sim,Sim
"LNSEC01",Sim,Sim,Sim,Sim
"LNGUICHE03",Sim,Sim,Sim,Sim
"LNSEG01",Sim,Sim,Sim,Sim
"LNLAVANDERIA01",Sim,Sim,Sim,Sim
"LNRISL07C01",Sim,Sim,Sim,Sim
"LNLABMOV13",Sim,Sim,Sim,Sim
"LNG08C04",Sim,Sim,Sim,Sim
"LNRISL02C01",Sim,Sim,Sim,Sim
"LNRISL07C02",Sim,Sim,Sim,Sim
"LNG10C02",Sim,Sim,Sim,Sim
"LNG08C02",Sim,Sim,Sim,Sim
"LNRISL08C03",Sim,Sim,Sim,Sim
"Galaxy-A12-de-Sarah",Não,Não,Sim,Não
"SpeedwayR-10-CF-5D",Não,Não,Sim,Não
"LNG08C09",Sim,Sim,Sim,Sim
"SpeedwayR-10-CF-59",Não,Não,Sim,Não
"LNG01C04",Sim,Sim,Sim,Sim
"LNG02NOTE01",Sim,Sim,Sim,Sim
"LNBIOENG06",Sim,Sim,Sim,Sim
"LNBIOENG03",Sim,Sim,Sim,Não
"LNALMOXNUTRI02",Sim,Sim,Sim,Sim
"LNG08C01",Sim,Sim,Sim,Sim
"LNDRKINETIC01",Não,Não,Sim,Não
"LNBIOENG01",Sim,Sim,Sim,Sim
"LNMANUT09",Sim,Sim,Sim,Sim
"LNSEG03",Sim,Sim,Sim,Sim
"LNLABMOV04",Sim,Sim,Sim,Sim
"LNRECEP02",Sim,Sim,Sim,Sim
"LNG11C01",Sim,Sim,Sim,Sim
"LNRISL06C02",Sim,Sim,Sim,Sim
"LNAMB01",Sim,Sim,Sim,Sim
"LNPISCINAS01",Sim,Sim,Sim,Sim
"LNMANUT04",Sim,Sim,Sim,Sim
"android-312a443df5204d23",Não,Não,Sim,Não
"iPad-tomb-98460",Não,Não,Sim,Não
"lnchamada00",Não,Não,Sim,Não
"Galaxy-A12",Não,Não,Sim,Não
"LNRECEP04",Sim,Sim,Sim,Sim
"LNRIRECEP02",Sim,Sim,Sim,Sim
"BAD_ADDRESS",Não,Não,Sim,Não
"LNLABMOVXX",Sim,Sim,Sim,Sim
"LNMANUT06",Sim,Sim,Sim,Sim
"LNG03C01",Sim,Sim,Sim,Sim
"LNG01C03",Sim,Sim,Sim,Sim
"LNAMBLJ11C01",Sim,Sim,Sim,Sim
"LNRAD05",Sim,Sim,Sim,Sim
"LNMANUT01",Sim,Sim,Sim,Sim
"Galaxy-A31",Não,Não,Sim,Não
"LNBIOENG14",Sim,Sim,Sim,Sim
"LNNEUROPSIC05",Sim,Sim,Sim,Sim
"LNDR02",Sim,Sim,Sim,Sim
"LNTOTEM01",Sim,Sim,Sim,Sim
"LN-ENF-PRINCIPAL2",Não,Não,Sim,Não
"LNDR01",Sim,Sim,Sim,Sim
"LN-ENF-INTERNO2",Não,Não,Sim,Não
"LNRECEPB01",Sim,Sim,Sim,Sim
"LNBRIGADA01",Sim,Sim,Sim,Sim
"LNSEC06",Sim,Sim,Sim,Sim
"LNHIGIENE01",Sim,Sim,Sim,Sim
"LNG03NOTE01",Sim,Sim,Sim,Sim
"SEPF01D2D59BE07",Não,Não,Sim,Não
"LNAMB02",Sim,Sim,Sim,Sim
"LNRISL08C04",Sim,Sim,Sim,Sim
"LNRAD04",Sim,Sim,Sim,Sim
"LNRECEPB02",Sim,Sim,Sim,Sim
"LNG08C03",Sim,Sim,Sim,Sim
"Scherer-A52",Não,Não,Sim,Não
"LNG08C12",Sim,Sim,Sim,Sim
"android-78f15da77e2de37f",Não,Não,Sim,Não
"LNRISEC02",Sim,Sim,Sim,Sim
"LNBIOENG02",Sim,Sim,Sim,Sim
"LNG03BOX04",Sim,Sim,Sim,Sim
"LNBIOENG11",Sim,Sim,Sim,Sim
"LNG08NOTE01",Sim,Sim,Sim,Sim
"LNGUARITA01",Sim,Sim,Sim,Sim
"LNQUADRA01",Sim,Sim,Sim,Sim
"LNRISL08C06",Sim,Sim,Sim,Sim
"LNQUADRA04",Sim,Sim,Sim,Sim
"LNRISL08C01",Sim,Sim,Sim,Sim
"LNG03BOX06",Sim,Sim,Sim,Sim
"LNQUADRA02",Sim,Sim,Sim,Sim
"LNAMBAM02",Sim,Sim,Sim,Sim
"android-e0f89b0a530b21cc",Não,Não,Sim,Não
"LNAMBLJ11C02",Sim,Sim,Sim,Sim
"LNRISEC01",Sim,Sim,Sim,Sim
"LNG02C08",Sim,Sim,Sim,Sim
"LNG08C05",Sim,Sim,Sim,Sim
"LNG01C01",Sim,Sim,Sim,Sim
"LNRISL01C03",Sim,Sim,Sim,Sim
"LNINF02",Sim,Sim,Sim,Sim
"LNRISL08C05",Sim,Sim,Sim,Sim
"LNG03BOX03",Sim,Sim,Sim,Sim
"LNG04C07",Sim,Sim,Sim,Sim
"LNATIV01",Sim,Sim,Sim,Sim
"LNRISL07C03",Sim,Sim,Sim,Sim
"LNATIV02",Sim,Sim,Sim,Sim
"LNG09C01",Sim,Sim,Sim,Sim
"LNAMBLJ08",Sim,Sim,Sim,Sim
"LNCOSTURARIA02",Sim,Sim,Sim,Sim
"LNAVD01",Sim,Sim,Sim,Sim
"LNSEC05",Sim,Sim,Sim,Sim
"LNAMBLJ04",Sim,Sim,Sim,Sim
"LNAMBAM01",Sim,Sim,Sim,Sim
"LNAMBLJ05",Sim,Sim,Sim,Sim
"LNAMBLJ10",Sim,Sim,Sim,Sim
"LNINFNOTE01",Sim,Sim,Sim,Não
"LNAMBVD08",Sim,Sim,Sim,Sim
"LNRISL05C06",Sim,Sim,Sim,Sim
"LNAMBLJ02",Sim,Sim,Sim,Sim
"LNG07C02",Sim,Sim,Sim,Sim
"LNAMBVD04",Sim,Sim,Sim,Sim
"LNG02C09",Sim,Sim,Sim,Sim
"LNG03BOX01",Sim,Sim,Sim,Sim
"LNG04C03",Sim,Sim,Sim,Sim
"iPad-tomb-97226",Não,Não,Sim,Não
"LNG04C09",Sim,Sim,Sim,Sim
"LNINF05",Sim,Sim,Sim,Sim
"LNG04C10",Sim,Sim,Sim,Sim
"LNCOORDENF01",Sim,Sim,Sim,Sim
"LNRECEP01",Sim,Sim,Sim,Sim
"LNG08C10",Sim,Sim,Sim,Sim
"raspberrypi",Não,Não,Sim,Não
"LNCOSTURARIA01",Sim,Sim,Sim,Sim
"LNAMB04",Sim,Sim,Sim,Sim
"LNG08C06",Sim,Sim,Sim,Sim
"LNG01C02",Sim,Sim,Sim,Sim
"LNATIV03",Sim,Sim,Sim,Sim
"LNG04C01",Sim,Sim,Sim,Sim
"LNRECEP03",Sim,Sim,Sim,Sim
"LNNUTRICAO01",Sim,Sim,Sim,Sim
"LNRISL01C02",Sim,Sim,Sim,Sim
"LNG07C01",Sim,Sim,Sim,Sim
"LNG02C02",Sim,Sim,Sim,Sim
"LNRADSL01",Sim,Sim,Sim,Sim
"LNG04C06",Sim,Sim,Sim,Sim
"LNSMARTLAB02",Sim,Sim,Sim,Sim
"LNCOORDENACAO03",Sim,Sim,Sim,Sim
"LNRISL05C01",Sim,Sim,Sim,Sim
"LNRISL08C02",Sim,Sim,Sim,Sim
"LNLAVANDERIA02",Sim,Sim,Sim,Sim
"LNRISL08C07",Sim,Sim,Sim,Sim
"LNRISL05C05",Sim,Sim,Sim,Sim
"LNRAD09",Sim,Sim,Sim,Sim
"LNINFDEBUG",Sim,Sim,Sim,Sim
"LNRIRECEP01",Sim,Sim,Sim,Sim
"Nome do sistema",Não,Não,Não,Sim
"LN-CP-IDCOLLECTOR",Sim,Sim,Não,Sim
"LN5D05",Não,Não,Não,Sim
"LNALMOX03",Sim,Sim,Sim,Sim
"LNALMOXNUTRI01",Sim,Sim,Sim,Sim
"LNALMOXNUTRI02",Sim,Sim,Sim,Sim
"LNAMB01",Sim,Sim,Sim,Sim
"LNAMB02",Sim,Sim,Sim,Sim
"LNAMB03",Sim,Sim,Sim,Sim
"LNAMB04",Sim,Sim,Sim,Sim
"LNAMBAM01",Sim,Sim,Sim,Sim
"LNAMBAM02",Sim,Sim,Sim,Sim
"LNAMBAM03",Sim,Sim,Sim,Sim
"LNAMBAM04",Sim,Sim,Sim,Sim
"LNAMBAM05",Sim,Sim,Sim,Sim
"LNAMBLJ01",Sim,Sim,Sim,Sim
"LNAMBLJ02",Sim,Sim,Sim,Sim
"LNAMBLJ03",Sim,Sim,Sim,Sim
"LNAMBLJ04",Sim,Sim,Sim,Sim
"LNAMBLJ05",Sim,Sim,Sim,Sim
"LNAMBLJ06",Sim,Sim,Sim,Sim
"LNAMBLJ07",Sim,Sim,Sim,Sim
"LNAMBLJ08",Sim,Sim,Sim,Sim
"LNAMBLJ09",Sim,Sim,Sim,Sim
"LNAMBLJ10",Sim,Sim,Sim,Sim
"LNAMBLJ11C01",Sim,Sim,Sim,Sim
"LNAMBLJ11C02",Sim,Sim,Sim,Sim
"LNAMBLJ12",Sim,Sim,Sim,Sim
"LNAMBVD02",Sim,Sim,Não,Sim
"LNAMBVD04",Sim,Sim,Sim,Sim
"LNAMBVD06",Sim,Sim,Sim,Sim
"LNAMBVD08",Sim,Sim,Sim,Sim
"LNATIV01",Sim,Sim,Sim,Sim
"LNATIV02",Sim,Sim,Sim,Sim
"LNATIV03",Sim,Sim,Sim,Sim
"LNAUDITORIO01",Sim,Sim,Não,Sim
"LNAUDITORIO02",Sim,Sim,Não,Sim
"LNAVD01",Sim,Sim,Sim,Sim
"LNBIOENG01",Sim,Sim,Sim,Sim
"LNBIOENG02",Sim,Sim,Sim,Sim
"LNBIOENG04",Sim,Sim,Sim,Sim
"LNBIOENG06",Sim,Sim,Sim,Sim
"LNBIOENG07",Sim,Sim,Sim,Sim
"LNBIOENG09",Sim,Sim,Sim,Sim
"LNBIOENG11",Sim,Sim,Sim,Sim
"LNBIOENG14",Sim,Sim,Sim,Sim
"LNBIOENGNOTE01",Sim,Sim,Sim,Sim
"LNBITDEFENDER01",Sim,Sim,Não,Sim
"LNBKP01",Sim,Sim,Não,Sim
"LNBRIGADA01",Sim,Sim,Sim,Sim
"LNCAM01",Sim,Sim,Não,Sim
"LNCAMTMP01",Sim,Sim,Sim,Sim
"LNCOLABORADOR01",Sim,Sim,Sim,Sim
"LNCOLABORADOR02",Sim,Sim,Sim,Sim
"LNCOLETA01",Sim,Sim,Não,Sim
"LNCOORDENACAO01",Sim,Sim,Sim,Sim
"LNCOORDENACAO02",Sim,Sim,Não,Sim
"LNCOORDENACAO03",Sim,Sim,Sim,Sim
"LNCOORDENACAO04",Sim,Sim,Sim,Sim
"LNCOORDENF01",Sim,Sim,Sim,Sim
"LNCOSTURARIA01",Sim,Sim,Sim,Sim
"LNCOSTURARIA02",Sim,Sim,Sim,Sim
"LNDC01",Não,Não,Não,Sim
"LNDC02",Não,Não,Não,Sim
"LNDR01",Sim,Sim,Sim,Sim
"LNDR02",Sim,Sim,Sim,Sim
"LNDR03",Sim,Sim,Não,Sim
"LNDR04",Sim,Sim,Não,Sim
"LNELO01",Sim,Sim,Não,Sim
"LNFMRI01",Sim,Não,Não,Sim
"LNG01C01",Sim,Sim,Sim,Sim
"LNG01C02",Sim,Sim,Sim,Sim
"LNG01C03",Sim,Sim,Sim,Sim
"LNG01C04",Sim,Sim,Sim,Sim
"LNG02C01",Sim,Sim,Sim,Sim
"LNG02C02",Sim,Sim,Sim,Sim
"LNG02C07",Sim,Sim,Sim,Sim
"LNG02C08",Sim,Sim,Sim,Sim
"LNG02C09",Sim,Sim,Sim,Sim
"LNG02NOTE01",Sim,Sim,Sim,Sim
"LNG03BOX01",Sim,Sim,Sim,Sim
"LNG03BOX02",Sim,Sim,Sim,Sim
"LNG03BOX03",Sim,Sim,Sim,Sim
"LNG03BOX04",Sim,Sim,Sim,Sim
"LNG03BOX05",Sim,Sim,Sim,Sim
"LNG03BOX06",Sim,Sim,Sim,Sim
"LNG03C01",Sim,Sim,Sim,Sim
"LNG03C03",Sim,Sim,Sim,Sim
"LNG03NOTE01",Sim,Sim,Sim,Sim
"LNG04BOX01",Sim,Sim,Sim,Sim
"LNG04C01",Sim,Sim,Sim,Sim
"LNG04C02",Sim,Sim,Sim,Sim
"LNG04C03",Sim,Sim,Sim,Sim
"LNG04C04",Sim,Sim,Sim,Sim
"LNG04C05",Sim,Sim,Sim,Sim
"LNG04C06",Sim,Sim,Sim,Sim
"LNG04C07",Sim,Sim,Sim,Sim
"LNG04C08",Sim,Sim,Não,Sim
"LNG04C09",Sim,Sim,Sim,Sim
"LNG04C10",Sim,Sim,Sim,Sim
"LNG07C01",Sim,Sim,Sim,Sim
"LNG07C02",Sim,Sim,Sim,Sim
"LNG08C01",Sim,Sim,Sim,Sim
"LNG08C02",Sim,Sim,Sim,Sim
"LNG08C03",Sim,Sim,Sim,Sim
"LNG08C04",Sim,Sim,Sim,Sim
"LNG08C05",Sim,Sim,Sim,Sim
"LNG08C06",Sim,Sim,Sim,Sim
"LNG08C07",Sim,Sim,Sim,Sim
"LNG08C08",Sim,Sim,Sim,Sim
"LNG08C09",Sim,Sim,Sim,Sim
"LNG08C10",Sim,Sim,Sim,Sim
"LNG08C11",Sim,Sim,Sim,Sim
"LNG08C12",Sim,Sim,Sim,Sim
"LNG08C13",Sim,Sim,Sim,Sim
"LNG08C14",Sim,Sim,Sim,Sim
"LNG08NOTE01",Sim,Sim,Sim,Sim
"LNG09C01",Sim,Sim,Sim,Sim
"LNG10C02",Sim,Sim,Sim,Sim
"LNG11C01",Sim,Sim,Sim,Sim
"LNGERENCIA01",Sim,Sim,Não,Sim
"LNGUARITA01",Sim,Sim,Sim,Sim
"LNGUICHE02",Sim,Sim,Sim,Sim
"LNGUICHE03",Sim,Sim,Sim,Sim
"LNGUICHE03C01",Sim,Sim,Sim,Sim
"LNHIGIENE01",Sim,Sim,Sim,Sim
"LNIMP01",Sim,Sim,Não,Sim
"LNINF00",Sim,Sim,Sim,Sim
"LNINF01",Sim,Sim,Sim,Sim
"LNINF02",Sim,Sim,Sim,Sim
"LNINF03",Sim,Sim,Sim,Sim
"LNINF04",Sim,Sim,Sim,Sim
"LNINF05",Sim,Sim,Sim,Sim
"LNINF06",Sim,Não,Não,Sim
"LNINF07",Sim,Sim,Não,Sim
"LNINFDEBUG",Sim,Sim,Sim,Sim
"LNINFTMP01",Sim,Sim,Sim,Sim
"LNLABMOV01",Sim,Sim,Sim,Sim
"LNLABMOV02",Sim,Sim,Sim,Sim
"LNLABMOV03",Sim,Sim,Sim,Sim
"LNLABMOV04",Sim,Sim,Sim,Sim
"LNLABMOV05",Sim,Sim,Não,Sim
"LNLABMOV11",Sim,Sim,Sim,Sim
"LNLABMOV12",Sim,Sim,Sim,Sim
"LNLABMOV13",Sim,Sim,Sim,Sim
"LNLABMOVXX",Sim,Sim,Sim,Sim
"LNLAVANDERIA01",Sim,Sim,Sim,Sim
"LNLAVANDERIA02",Sim,Sim,Sim,Sim
"LNMANUT01",Sim,Sim,Sim,Sim
"LNMANUT03",Sim,Sim,Sim,Sim
"LNMANUT04",Sim,Sim,Sim,Sim
"LNMANUT06",Sim,Sim,Sim,Sim
"LNMANUT09",Sim,Sim,Sim,Sim
"LNNAUTICA01",Sim,Sim,Sim,Sim
"LNNEUROPSIC01",Sim,Sim,Sim,Sim
"LNNEUROPSIC03",Sim,Sim,Sim,Sim
"LNNEUROPSIC05",Sim,Sim,Sim,Sim
"LNNEUROPSIC07",Sim,Sim,Sim,Sim
"LNNUTRICAO01",Sim,Sim,Sim,Sim
"LNNUTRICAO02",Sim,Sim,Sim,Sim
"LNNUTRICAO03",Sim,Sim,Sim,Sim
"LNNUTRICAO06",Sim,Sim,Sim,Sim
"LNPISCINAS01",Sim,Sim,Sim,Sim
"LNPISCINAS02",Sim,Sim,Sim,Sim
"LNPISCINASNOT01",Sim,Sim,Sim,Sim
"LNPRES01",Sim,Sim,Não,Sim
"LNQUADRA01",Sim,Sim,Sim,Sim
"LNQUADRA02",Sim,Sim,Sim,Sim
"LNQUADRA03",Sim,Sim,Sim,Sim
"LNQUADRA04",Sim,Sim,Sim,Sim
"LNRAD04",Sim,Sim,Sim,Sim
"LNRAD05",Sim,Sim,Sim,Sim
"LNRAD07",Sim,Sim,Sim,Sim
"LNRAD09",Sim,Sim,Sim,Sim
"LNRAD11",Sim,Sim,Sim,Sim
"LNRADSL01",Sim,Sim,Sim,Sim
"LNRADSL02",Sim,Sim,Não,Sim
"LNRADSL03",Sim,Sim,Não,Sim
"LNRECEP01",Sim,Sim,Sim,Sim
"LNRECEP02",Sim,Sim,Sim,Sim
"LNRECEP03",Sim,Sim,Sim,Sim
"LNRECEP04",Sim,Sim,Sim,Sim
"LNRECEPB01",Sim,Sim,Sim,Sim
"LNRECEPB02",Sim,Sim,Sim,Sim
"LNREFEITORIO01",Sim,Sim,Sim,Sim
"LNRIRECEP01",Sim,Sim,Sim,Sim
"LNRIRECEP02",Sim,Sim,Sim,Sim
"LNRISEC01",Sim,Sim,Sim,Sim
"LNRISEC02",Sim,Sim,Sim,Sim
"LNRISEC03",Sim,Sim,Sim,Sim
"LNRISL01C01",Sim,Sim,Sim,Sim
"LNRISL01C02",Sim,Sim,Sim,Sim
"LNRISL01C03",Sim,Sim,Sim,Sim
"LNRISL02C01",Sim,Sim,Sim,Sim
"LNRISL03C01",Sim,Sim,Sim,Sim
"LNRISL04C02",Sim,Sim,Sim,Sim
"LNRISL05C01",Sim,Sim,Sim,Sim
"LNRISL05C02",Sim,Sim,Sim,Sim
"LNRISL05C03",Sim,Sim,Sim,Sim
"LNRISL05C04",Sim,Sim,Sim,Sim
"LNRISL05C05",Sim,Sim,Sim,Sim
"LNRISL05C06",Sim,Sim,Sim,Sim
"LNRISL06C01",Sim,Sim,Sim,Sim
"LNRISL06C02",Sim,Sim,Sim,Sim
"LNRISL06C03",Sim,Sim,Sim,Sim
"LNRISL07C01",Sim,Sim,Sim,Sim
"LNRISL07C02",Sim,Sim,Sim,Sim
"LNRISL07C03",Sim,Sim,Sim,Sim
"LNRISL08C01",Sim,Sim,Sim,Sim
"LNRISL08C02",Sim,Sim,Sim,Sim
"LNRISL08C03",Sim,Sim,Sim,Sim
"LNRISL08C04",Sim,Sim,Sim,Sim
"LNRISL08C05",Sim,Sim,Sim,Sim
"LNRISL08C06",Sim,Sim,Sim,Sim
"LNRISL08C07",Sim,Sim,Sim,Sim
"LNSEC01",Sim,Sim,Sim,Sim
"LNSEC02",Sim,Sim,Sim,Sim
"LNSEC03",Sim,Sim,Não,Sim
"LNSEC04",Sim,Sim,Sim,Sim
"LNSEC05",Sim,Sim,Sim,Sim
"LNSEC06",Sim,Sim,Sim,Sim
"LNSECRETARIA02",Sim,Sim,Não,Sim
"LNSEG01",Sim,Sim,Sim,Sim
"LNSEG02",Sim,Sim,Sim,Sim
"LNSEG03",Sim,Sim,Sim,Sim
"LNSEGCAM01",Sim,Sim,Sim,Sim
"LNSEGCAM02",Sim,Sim,Sim,Sim
"LNServicos01",Não,Não,Não,Sim
"LNSESMT01",Sim,Sim,Sim,Sim
"LNSIHSRV01",Sim,Sim,Não,Sim
"LNSMARTLAB01",Sim,Sim,Sim,Sim
"LNSMARTLAB02",Sim,Sim,Sim,Sim
"LNTOTEM01",Sim,Sim,Sim,Sim
"LNVINTRANET02",Sim,Sim,Não,Sim
"LNvSetor01",Não,Não,Não,Sim
"LNVSETOR02",Sim,Sim,Não,Sim
"LNVSETOR03",Sim,Sim,Não,Sim
"LNWDS01",Sim,Sim,Não,Sim
"LNWSUS",Não,Não,Não,Sim
